Molecule,Free Energy of Solvation
"4-methoxy-N,N-dimethyl-benzamide",-16.231
methanesulfonyl chloride,-25.8
3-methylbut-1-ene,3.191
2-ethylpyrazine,-12.33
heptan-1-ol,-3.797
"3,5-dimethylphenol",-7.843
"2,3-dimethylbutane",4.529
2-methylpentan-2-ol,-3.713
"1,2-dimethylcyclohexane",4.349
butan-2-ol,-4.844
dibromomethane,-0.852
2-methylpentan-3-ol,-3.309
2-ethylpyridine,-5.928
ethyl pentanoate,-5.804
benzenethiol,-3.313
"(2Z)-3,7-dimethylocta-2,6-dien-1-ol",-3.039
indane,-0.751
ethoxybenzene,-3.331
4-bromophenol,-9.676
"2,2-dimethylpentane",4.96
2-acetoxyethyl acetate,-19.028
ethion,-27.163
cycloheptanol,-4.498
methyl cyclopropanecarboxylate,-8.463
benzonitrile,-6.975
pentanenitrile,-4.915
2-methylpropan-2-ol,-5.056
"2,4-dimethylpentan-3-one",-4.764
propanal,-8.619
"N,N-dimethylformamide",-13.871
p-xylene,-0.112
"penta-1,4-diene",2.107
"2-(2,3-dimethylphenyl)aminobenzoic acid",-16.965
"N,N-dimethylbenzamide",-13.988
N-ethylethanamine,-1.341
4-tert-butylphenol,-7.433
isopentyl formate,-8.857
decan-1-ol,-2.334
ethyl propanoate,-7.115
nonane,6.4
N-methylacetamide,-15.294
non-1-ene,5.262
naphthalen-2-ol,-11.587
"1,2,4-trichlorobenzene",0.662
methyl butanoate,-7.554
2-hydroxybenzaldehyde,-17.71
azetidine,-5.271
N-propylpropan-1-amine,0.511
aniline,-10.171
tetrafluoromethane,-4.581
2-methylbutan-1-ol,-4.624
2-iodophenol,-7.449
"2,6-dimethoxyphenol",-11.859
but-1-yne,1.229
trifluoromethylbenzene,-4.73
hydrazine,-17.226
2-methylpyridine,-6.689
simazine,-13.543
"2,3-dichlorodibenzo-p-dioxin",-3.172
octan-1-amine,-3.563
ammonia,-12.557
"1,2-bis(trifluoromethyl)benzene",-8.592
methyl paraben,-18.255
pentylbenzene,1.23
"1,1-difluoroethane",-3.561
butadiene,1.422
"N,N-dimethylmethanamine",-1.127
hexanamide,-13.14
isobutyl nitrate,-0.944
"1-(2-hydroxyethylamino)-9,10-anthraquinone",-21.67
2-(nitrooxy)ethan-1-ol,-10.022
octan-2-one,-5.13
1-methylpiperazine,-4.497
ethanamine,-7.083
"cyclohepta-1,3,5-triene",-1.081
"9,10-dihydroanthracene",-3.82
"1,1-dichloroethane",-1.063
3-methoxyphenol,-11.555
acenaphthene,-3.719
1-bromooctane,2.689
phenylmethanol,-8.838
n-butane,4.03
chloromethane,-0.668
1-bromo-2-methyl-propane,0.654
2-isopropylsulfanylpropane,-0.176
heptane,5.458
imidazole,-14.735
"1,2,3,7-tetrachlorodibenzo-p-dioxin",-0.738
diiodomethane,-7.458
"N,N-dipropyl(propylsulfanyl)formamide",-5.162
nitromethane,-3.679
methoxyethane,-1.223
"2-chloro-1,1,1-trimethoxy-ethane",-6.086
isobutane,3.887
3-methylbutanoic acid,-16.092
1-chloropropane,0.569
1-propylsulfanylpropane,0.778
hexan-3-ol,-3.292
"N-methyl-N-(2,2,2-trifluoroethyl)aniline",-9.191
"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoro-ethane",-12.486
"hexa-1,5-diene",2.752
m-xylene,-0.069
methyl acetate,-9.516
trimethoxymethylbenzene,-7.42
ethyl benzoate,-9.258
propanethiol,-1.783
heptan-2-one,-5.591
carbofuran,-15.194
benzyl bromide,-3.744
ethyl hexanoate,-5.307
1-methoxypropane,-0.485
4-methylmorpholine,-3.617
3-hydroxybenzonitrile,-14.361
"1,2,4,5-tetrachloro-3-(3,4-dichlorophenyl)benzene",2.257
propylbenzene,0.198
N-methylmethanamine,-4.88
"1,1,2,3,3,3-hexafluoroprop-1-ene",-3.421
4-chlorophenol,-9.279
piperidine,-1.858
phenanthrene,-5.97
iodomethane,-5.202
"3,5-dichloro-2,6-dimethoxyphenol",-9.347
"(E)-1,2-dichloroethylene",0.198
n-pentane,4.502
butanenitrile,-5.472
"2-bromo-1,1,1,2-tetrafluoro-ethane",-6.404
2-isobutylpyrazine,-10.95
[(2S)-butan-2-yl] nitrate,-1.021
"1,4-dichloro-2-phenyl-benzene",-2.01
"1,2,3,4-tetrachloro-5-phenyl-benzene",1.008
"2,3-dimethylpentane",4.954
4-methylpentan-2-ol,-3.705
tetrahydropyran,-1.174
cyclopropane,2.771
"1,2,3,4-tetrachloro-5-(3,4,5-trichlorophenyl)benzene",3.71
"1,1-dichloroethylene",1.244
2-methylpropan-1-ol,-5.193
propyl propanoate,-6.233
hexachloroethane,2.402
methylsulfanylbenzene,-2.375
2-ethylphenol,-7.76
2-chloro-2-methyl-propane,0.483
isoprene,1.767
1-isopropyl-4-methyl-benzene,1.198
1-methylimidazole,-11.23
ethylene glycol,-14.424
"1,2-dichlorobenzene",-0.686
propyl formate,-9.983
2-chlorodibenzo-p-dioxin,-4.755
hexanoic acid,-15.637
diethyl butanedioate,-17.025
"2,4-dimethylpyridine",-5.744
cyclohexene,2.348
"1,4-dimethylpiperazine",-0.028
"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",2.42
quinone,-16.441
methyl 2-chloroacetate,-10.54
butanal,-8.056
ethylbenzene,-0.381
"1,1,2-trichloroethylene",1.356
"N,N-diethylethanamine",3.582
"1,2,3,4,7-pentachlorodibenzo-p-dioxin",0.812
"3,4-dimethylpyridine",-5.953
benzaldehyde,-11.975
2-chloropyridine,-8.209
3-chloroprop-1-ene,-0.342
1-(p-tolyl)ethanone,-9.737
formaldehyde,-11.66
1-chloro-2-methyl-benzene,-0.603
1-pyrrolidin-1-ylethanone,-11.75
"1,1,1-trimethoxyethane",-5.01
butylbenzene,0.729
"N,N-dimethylaniline",-4.799
2-methoxypropane,-0.494
"1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin",4.97
"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",8.852
"1,1,2-trichloroethane",-3.301
N-methylaniline,-7.69
isopropyl acetate,-7.463
benzene,-2.094
"1,2,3-trichlorobenzene",0.481
"1,2,4-trichlorodibenzo-p-dioxin",-2.554
"2,3-dimethylbuta-1,3-diene",2.312
hex-1-ene,3.828
hydrogen sulfide,-5.191
ethoxyethane,0.021
"2-N-ethyl-6-(methylsulfanyl)-4-N-(propan-2-yl)-1,3,5-triazine-2,4-diamine",-9.567
butyl paraben,-15.73
hexyl acetate,-5.943
cyclopentanone,-7.427
pentanoic acid,-16.088
bromoethane,-0.335
"2,6-dimethylnaphthalene",-1.997
hexan-1-ol,-4.306
1-chloro-2-phenyl-benzene,-3.25
1-methylcyclohexene,3.147
hexyl nitrate,-0.067
bromoform,1.081
4-ethylphenol,-8.173
2-propoxyethanol,-6.068
phenyl formate,-13.329
butyric acid,-16.843
"1,1,1-trifluoro-2,2,2-trimethoxyethane",-6.753
"(2S,3R,4S,5R)-oxane-2,3,4,5-tetrol",-21.602
bromo-trifluoro-methane,-3.097
butan-1-ol,-5.347
fluorobenzene,-1.737
ethyl acetate,-8.357
isobutyl 2-methylpropanoate,-4.697
2-methoxy-2-methyl-propane,-0.231
heptachlor,0.16
pentan-3-one,-6.238
"methyl 2,2,2-trifluoroacetate",-9.858
naphthalene,-4.197
"1,2,3,4-tetrachloro-5-(2,3,4-trichlorophenyl)benzene",3.404
acetylsalicylic acid,-22.789
"3,3-dimethylbutan-2-one",-6.069
methyl methanesulfonate,-25.276
4-ethylpyridine,-6.268
N-isopropylpropan-2-amine,1.209
"2,7-dichlorodibenzo-p-dioxin",-3.431
heptan-1-amine,-4.084
methylcyclopentane,3.847
propane,3.584
2-methyltetrahydrofuran,-1.177
naphthalen-1-yl N-methylcarbamate,-14.86
3-hydroxybenzaldehyde,-19.292
anthracene,-5.776
dichloromethane,-2.134
"methyl 2,2-dimethylpropanoate",-6.752
trichloro(nitro)methane,1.588
sulfolane,-430.171
"2,6-dimethylphenol",-7.312
m-cresol,-8.657
"1-amino-4-hydroxy-9,10-anthracenedione",-18.842
"1,4-diamino-9,10-anthracenedione",-23.863
nonan-2-one,-4.606
butan-1-amine,-5.617
ethyl butanoate,-6.364
4-methylaniline,-8.988
1-iodohexane,-2.233
"1,1,2-trichloro-1,2,2-trifluoro-ethane",-1.846
trimethyl phosphate,-22.766
"1,3-dichlorobenzene",-0.265
"1,3-dimethylnaphthalene",-2.187
isohexane,4.789
"2-chloro-1,1,1-trifluoro-ethane",-5.609
ethylene,1.678
1-iodopentane,-2.761
trimethoxymethane,-6.698
decane,6.879
"1,2-dinitroxypropane",-6.326
prop-1-ene,2.281
3-methyl-1H-indole,-8.223
"(1R)-2,2,2-trichloro-1-dimethoxyphosphoryl-ethanol",-25.992
cyclohexane,3.599
